index,review_id,product_id,review,rating,Cleaned Reviews,sentiment
717,R84923,P68815,nice,5,nice,positive
808,R49844,P42700,lovly dress,5,lovly dress,neutral
809,R40618,P42700,It’s really beautiful 😍,5,Its really beautiful ,positive
810,R47063,P42700,Awesome dress,5,Awesome dress,positive
811,R48597,P42700,I loved it ❤,5,I loved it ,positive
812,R85582,P42700,I like this dress💗💗💗💗,4,I like this dress,positive
813,R18792,P42700,Good quality,5,Good quality,positive
814,R33532,P42700,Really satisfied,5,Really satisfied,positive
815,R57906,P42700,very very very beautiful.....,5,very very very beautiful.....,neutral
816,R19731,P42700,Thanks flipcart,5,Thanks flipcart,positive
817,R67227,P42700,I like this dress,4,I like this dress,positive
908,R64581,P86326,Amazing look😍❤️,5,Amazing look,positive
909,R59968,P86326,Awsm n comfortable,5,Awsm n comfortable,positive
910,R50675,P86326,🌝👌🏻 beautiful,5, beautiful,positive
911,R82007,P86326,Superb dress 🧡,5,Superb dress ,positive
912,R91792,P86326,I'm really satisfied with this dress ... I'm obsessed 😍I would highly recommend you to boy this dress... ❤️🔥,5,Im really satisfied with this dress ... Im obsessed I would highly recommend you to boy this dress... ,positive
913,R67972,P86326,Beautiful ❤️,5,Beautiful ,positive
914,R21210,P86326,Beautiful dress 😍,5,Beautiful dress ,positive
915,R80064,P86326,Beautiful dress n very comfortable....loved it...,4,Beautiful dress n very comfortable....loved it...,positive
916,R94793,P86326,Nice dress😍,5,Nice dress,positive
917,R31706,P86326,very nice product,5,very nice product,positive
1008,R83977,P84109,Just buy it🥰,4,Just buy it,neutral
1009,R51602,P84109,Excellent dress...just love it....jus go fr it without 2nd thought,4,Excellent dress...just love it....jus go fr it without 2nd thought,positive
1010,R65783,P84109,The fit and the fabric is good enough. Just close your eyes and go for it :),4,The fit and the fabric is good enough. Just close your eyes and go for it ,positive
1011,R96651,P84109,Just beautiful... made my holiday more bright 🌞 ... just go for it guys....,5,Just beautiful... made my holiday more bright  ... just go for it guys....,positive
1012,R69423,P84109,Itss look good,5,Itss look good,positive
1013,R64931,P84109,Amazing,5,Amazing,positive
1014,R63833,P84109,"Super comfortable, love it",5,"Super comfortable, love it",positive
1015,R85594,P84109,Nice one,5,Nice one,positive
1016,R98071,P84109,It's superb,5,Its superb,positive
1017,R40038,P84109,Nice,4,Nice,positive
1108,R98658,P54560,"This dress looks pretty, satisfied with this product.",5,"This dress looks pretty, satisfied with this product.",positive
1109,R11389,P54560,Amazing...Very comfortable,5,Amazing...Very comfortable,positive
1110,R11243,P54560,So comfortable dress in  pregnancy time....,4,So comfortable dress in  pregnancy time....,positive
1111,R28588,P54560,Perfect 👍😊,5,Perfect ,positive
1112,R68971,P54560,Very decent look❤️,5,Very decent look,neutral
1113,R51326,P54560,Nice one,4,Nice one,positive
1114,R39191,P54560,Very beautiful,5,Very beautiful,positive
1115,R41036,P54560,Amazing  😍😍♥️♥️,5,Amazing  ,positive
1117,R87431,P54560,lovley😍😍,5,lovley,neutral
1126,R36466,P54560,I loved it a lott...nyc cloth..superr👍👍❤,5,I loved it a lott...nyc cloth..superr,positive
1208,R47423,P60545,lovly dress,5,lovly dress,neutral
1209,R26162,P60545,It’s really beautiful 😍,5,Its really beautiful ,positive
1210,R75653,P60545,Awesome dress,5,Awesome dress,positive
1211,R58450,P60545,I loved it ❤,5,I loved it ,positive
1212,R14848,P60545,I like this dress💗💗💗💗,4,I like this dress,positive
1213,R33408,P60545,Good quality,5,Good quality,positive
1214,R87668,P60545,Really satisfied,5,Really satisfied,positive
1215,R70945,P60545,very very very beautiful.....,5,very very very beautiful.....,neutral
1216,R97083,P60545,Thanks flipcart,5,Thanks flipcart,positive
1217,R42689,P60545,I like this dress,4,I like this dress,positive
1308,R55275,P34943,lovly dress,5,lovly dress,neutral
1309,R46923,P34943,It’s really beautiful 😍,5,Its really beautiful ,positive
1310,R95829,P34943,Awesome dress,5,Awesome dress,positive
1311,R84330,P34943,I loved it ❤,5,I loved it ,positive
1312,R53038,P34943,I like this dress💗💗💗💗,4,I like this dress,positive
1313,R92309,P34943,Good quality,5,Good quality,positive
1314,R94243,P34943,Really satisfied,5,Really satisfied,positive
1315,R83786,P34943,very very very beautiful.....,5,very very very beautiful.....,neutral
1316,R20908,P34943,Thanks flipcart,5,Thanks flipcart,positive
1317,R91177,P34943,I like this dress,4,I like this dress,positive
1408,R96308,P35415,Dress is beautiful,5,Dress is beautiful,positive
1409,R85644,P35415,Super quality and too much comfortable,5,Super quality and too much comfortable,positive
1410,R51454,P35415,Love it ❤❤❤❤,5,Love it ,positive
1411,R51751,P35415,Awesome dress,5,Awesome dress,positive
1412,R96891,P35415,Nice fabric good quality awesome…😍,4,Nice fabric good quality awesome,positive
1413,R53701,P35415,This product  is good fabric is good just osm,5,This product  is good fabric is good just osm,positive
1414,R88029,P35415,Good,5,Good,positive
1416,R14084,P35415,Very good productI am very happy,5,Very good productI am very happy,positive
1417,R71464,P35415,Very good,5,Very good,positive
1425,R28189,P35415,Good quality,5,Good quality,positive
1508,R99207,P19802,Very nice,5,Very nice,positive
1509,R19770,P19802,Lovely dress,5,Lovely dress,positive
1510,R91450,P19802,Nice dress,5,Nice dress,positive
1511,R27232,P19802,Must buy,5,Must buy,neutral
1512,R69792,P19802,I love it,5,I love it,positive
1513,R89933,P19802,soo good,5,soo good,positive
1514,R56370,P19802,Amazing dress 😍😍,5,Amazing dress ,positive
1515,R24141,P19802,Awesome 👍😎,5,Awesome ,positive
1516,R73728,P19802,Just Perfect 💕,5,Just Perfect ,positive
1517,R69947,P19802,Nice product,5,Nice product,positive
1608,R10153,P60030,Love this product...much satisfied ❤️,5,Love this product...much satisfied ,positive
1609,R41718,P60030,Awesome dress! 🖤,5,Awesome dress! ,positive
1610,R30179,P60030,Beautiful dress.,4,Beautiful dress.,positive
1611,R98730,P60030,I loved the dress.. material is also good but not see through.go for it..,5,I loved the dress.. material is also good but not see through.go for it..,positive
1612,R83847,P60030,The product was awesome 👌  I seriously loved it ❤,5,The product was awesome   I seriously loved it ,positive
1613,R14775,P60030,How cute 🥰🥰 I love it this dress,5,How cute  I love it this dress,positive
1614,R12101,P60030,nice product 😊 i lv it,4,nice product  i lv it,positive
1615,R91802,P60030,Quite impressive..  it gives very classy look,4,Quite impressive..  it gives very classy look,positive
1616,R61859,P60030,Awesome dress ND beautiful,5,Awesome dress ND beautiful,positive
1617,R47000,P60030,I just loved it.... very comfortable with reasonable price,4,I just loved it.... very comfortable with reasonable price,positive
1708,R49469,P88630,lovly dress,5,lovly dress,neutral
1709,R47998,P88630,It’s really beautiful 😍,5,Its really beautiful ,positive
1710,R74075,P88630,Awesome dress,5,Awesome dress,positive
1711,R84070,P88630,I loved it ❤,5,I loved it ,positive
1712,R56565,P88630,I like this dress💗💗💗💗,4,I like this dress,positive
1713,R25880,P88630,Good quality,5,Good quality,positive
1714,R45606,P88630,Really satisfied,5,Really satisfied,positive
1716,R23768,P88630,Thanks flipcart,5,Thanks flipcart,positive
1717,R27590,P88630,I like this dress,4,I like this dress,positive
1735,R29790,P88630,very very very beautiful.....,5,very very very beautiful.....,neutral
1808,R19294,P89920,Very thin material. Good for summers though. Fitting is too good. Looks nice. Overall for the price a great deal.,3,Very thin material. Good for summers though. Fitting is too good. Looks nice. Overall for the price a great deal.,positive
1809,R68712,P89920,Beautiful dress...!! Thank you Flipkart if you have a medium size go for a large !!,5,Beautiful dress...!! Thank you Flipkart if you have a medium size go for a large !!,positive
1810,R60368,P89920,The dress is so beautiful 😍,5,The dress is so beautiful ,positive
1811,R36555,P89920,"I love this dress, thank you Flipkart",4,"I love this dress, thank you Flipkart",positive
1812,R40332,P89920,"Product is very good .trendy .best for summer , a bit long , but it's good 💌",4,"Product is very good .trendy .best for summer , a bit long , but its good ",positive
1813,R70382,P89920,Nice,3,Nice,positive
1814,R64750,P89920,Guys i just only wanted to say that just go for it don't think twice it's the best dress ever i got from Flipkart,5,Guys i just only wanted to say that just go for it dont think twice its the best dress ever i got from Flipkart,positive
1815,R55593,P89920,Fabric is not good but good,3,Fabric is not good but good,negative
1816,R35686,P89920,Amazing❤❤jst go for it......,5,Amazingjst go for it......,neutral
1817,R95762,P89920,Waww very nice 😍😍,3,Waww very nice ,positive
1828,R38704,P93729,"This dress looks pretty, satisfied with this product.",5,"This dress looks pretty, satisfied with this product.",positive
1829,R49893,P93729,Amazing...Very comfortable,5,Amazing...Very comfortable,positive
1830,R81485,P93729,Perfect 👍😊,5,Perfect ,positive
1831,R84356,P93729,So comfortable dress in  pregnancy time....,4,So comfortable dress in  pregnancy time....,positive
1832,R51678,P93729,Very decent look❤️,5,Very decent look,neutral
1833,R44867,P93729,Nice one,4,Nice one,positive
1834,R93649,P93729,Very beautiful,5,Very beautiful,positive
1835,R89780,P93729,Amazing  😍😍♥️♥️,5,Amazing  ,positive
1836,R34159,P93729,I loved it a lott...nyc cloth..superr👍👍❤,5,I loved it a lott...nyc cloth..superr,positive
1837,R59480,P93729,lovley😍😍,5,lovley,neutral
1928,R48296,P84575,Awesome Dress😍,5,Awesome Dress,positive
1929,R40467,P84575,Nice one,5,Nice one,positive
1930,R48262,P84575,I really liked the dress and its material. I must say that the price is rightly justified for the dress. The size is also appropriate as I have selected from the size chart.,5,I really liked the dress and its material. I must say that the price is rightly justified for the dress. The size is also appropriate as I have selected from the size chart.,positive
1931,R49671,P84575,Awsm dress,5,Awsm dress,neutral
1932,R70484,P84575,Wonderful go 4 it,4,Wonderful go 4 it,positive
1933,R72286,P84575,Nice product 💞💞💞💞,5,Nice product ,positive
1934,R95969,P84575,As expected 😍😍 nice dress go for it  #priyapankaj,5,As expected  nice dress go for it  priyapankaj,positive
1935,R58997,P84575,Worth the penny,5,Worth the penny,positive
1936,R53793,P84575,Thank you 😊,5,Thank you ,positive
1937,R84860,P84575,Same product like photo. Thanks.,5,Same product like photo. Thanks.,positive
2028,R42409,P72464,osm product,5,osm product,neutral
2029,R87707,P72464,Good quality nice product👍👍👍,5,Good quality nice product,positive
2030,R30105,P72464,good... I like ❤,5,good... I like ,positive
2031,R10563,P72464,Amazing,5,Amazing,positive
2032,R31415,P72464,full satisfied a dress of good quality thank u Flipkart. must buy this,5,full satisfied a dress of good quality thank u Flipkart. must buy this,positive
2033,R98782,P72464,cool n hot,5,cool n hot,positive
2034,R79418,P72464,nice one,5,nice one,positive
2035,R50251,P72464,it's really fantastic dress I m loving it thnx  Flipkart 😍😘😘😘,5,its really fantastic dress I m loving it thnx  Flipkart ,positive
2036,R83196,P72464,Awesome 🤩go for it guys 😊👍,5,Awesome go for it guys ,positive
2037,R60382,P72464,Good quality & looks supb,5,Good quality  looks supb,positive
2128,R58237,P23683,Superb dress and Quality👌,5,Superb dress and Quality,positive
2129,R29984,P23683,Wonderful dress and very comfortable. Fitting is commendable . In love with this dress,5,Wonderful dress and very comfortable. Fitting is commendable . In love with this dress,positive
2130,R75801,P23683,i just love it 😃☺️😂,5,i just love it ,positive
2131,R75199,P23683,"Thanks I got my parcel very good quality, perfect size and beautiful dress",5,"Thanks I got my parcel very good quality, perfect size and beautiful dress",positive
2132,R95704,P23683,beautiful dress,5,beautiful dress,positive
2133,R97270,P23683,Beautiful dress i loved it,5,Beautiful dress i loved it,positive
2134,R77783,P23683,Amazing dress,3,Amazing dress,positive
2135,R52782,P23683,Good product 👍,5,Good product ,positive
2136,R83527,P23683,Nice 👍🙂,5,Nice ,positive
2137,R53709,P23683,I order for my friend and she also loved it  she's looking pretty Very nice dress material is good Price is affordable,5,I order for my friend and she also loved it  shes looking pretty Very nice dress material is good Price is affordable,positive
2228,R19744,P30659,awesome dress,5,awesome dress,positive
2229,R85768,P30659,Beautiful and elegant dress for parties,5,Beautiful and elegant dress for parties,positive
2230,R97504,P30659,Nice dress... Gives fabulous look 😍,5,Nice dress... Gives fabulous look ,positive
2231,R35550,P30659,Really nice ☺️👍 dress it made my birthday even more special #must buy quality 💯 fabric  💯 look  💯....,5,Really nice  dress it made my birthday even more special must buy quality  fabric   look  ....,positive
2232,R64952,P30659,Nice dress for birthday party 💙💙,4,Nice dress for birthday party ,positive
2233,R48631,P30659,Awesome dress for parties .... 👍👍,5,Awesome dress for parties .... ,positive
2234,R90908,P30659,Just lovelyAmazing comfortableJust as shown in picture.....totally loved itHighly recommendedI am a plus size and it was just too good and perfect fit for me😍🥰,5,Just lovelyAmazing comfortableJust as shown in picture.....totally loved itHighly recommendedI am a plus size and it was just too good and perfect fit for me,positive
2235,R23866,P30659,Beautiful dress 😍😍,5,Beautiful dress ,positive
2236,R69678,P30659,Very good product.,5,Very good product.,positive
2237,R60147,P30659,Beautiful dress thanks Flipkart ❤️❤️❤️,5,Beautiful dress thanks Flipkart ,positive
2328,R81067,P22082,Nice dress + nice design ☺❤✨,5,Nice dress  nice design ,positive
2329,R63714,P22082,Maxi is superb at this price.But height is longer than expected.,5,Maxi is superb at this price.But height is longer than expected.,positive
2330,R81123,P22082,its really beautiful dresses..i like it❤️,5,its really beautiful dresses..i like it,positive
2331,R69313,P22082,Very good👍,5,Very good,positive
2332,R56579,P22082,Nice,5,Nice,positive
2333,R32074,P22082,Excellent,4,Excellent,positive
2334,R75787,P22082,So pretty 😍😊,5,So pretty ,positive
2335,R68837,P22082,Very elegant dress.My Friends liked it very much. 💯👌,5,Very elegant dress.My Friends liked it very much. ,positive
2336,R97971,P22082,"Beautiful kurti ,,",5,"Beautiful kurti ,,",positive
2337,R22394,P22082,Osm tq so much fabric is good.. 🌸Must buy..,5,Osm tq so much fabric is good.. Must buy..,neutral
2428,R29493,P14486,Jst wow,3,Jst wow,positive
2429,R57937,P14486,Beautiful Fabric.. Loved It,5,Beautiful Fabric.. Loved It,positive
2430,R30915,P14486,Awesome kurti,4,Awesome kurti,positive
2431,R66392,P14486,Soft stuff awesome for summer. Stylish wear same as the shown in the pic. Good fitted.,5,Soft stuff awesome for summer. Stylish wear same as the shown in the pic. Good fitted.,positive
2432,R83043,P14486,Awesome kurti hai 👌👌👌👌👌,5,Awesome kurti hai ,positive
2433,R66029,P14486,Nice clothes and very thankful,5,Nice clothes and very thankful,positive
2434,R75282,P14486,NYC product in this price range,4,NYC product in this price range,neutral
2435,R34687,P14486,Nice kurti....same as it,5,Nice kurti....same as it,positive
2436,R79067,P14486,Same as shown in picture,5,Same as shown in picture,neutral
2437,R76150,P14486,Nice n comfortable n exact design,4,Nice n comfortable n exact design,positive
2528,R54310,P87571,Cute outfit ❤️,5,Cute outfit ,positive
2529,R97058,P87571,It's so beautiful ...I loved it ...must buy ❤️🤍,5,Its so beautiful ...I loved it ...must buy ,positive
2530,R30476,P87571,Amazing,5,Amazing,positive
2531,R98069,P87571,I just love it.,4,I just love it.,positive
2532,R52742,P87571,Product is really awesome....just go for it without any hesitation...,5,Product is really awesome....just go for it without any hesitation...,neutral
2533,R76979,P87571,"Amazing ❤❤❤ ,, I love it... Just go for it❤❤❤❤❤",5,"Amazing  ,, I love it... Just go for it",positive
2534,R87966,P87571,Very beautiful dress ❤️🥰😍 I love it 💕 thank you,5,Very beautiful dress  I love it  thank you,positive
2535,R42143,P87571,Must buy❤️,5,Must buy,neutral
2536,R12705,P87571,So good ☺️ so happy with this dress nyc product at this price,5,So good  so happy with this dress nyc product at this price,positive
2537,R76795,P87571,Supop product nd material is also good 👍 I love this dress😊❤️,5,Supop product nd material is also good  I love this dress,positive
2628,R42646,P80231,Nice dress + nice design ☺❤✨,5,Nice dress  nice design ,positive
2629,R15721,P80231,Maxi is superb at this price.But height is longer than expected.,5,Maxi is superb at this price.But height is longer than expected.,positive
2630,R97013,P80231,its really beautiful dresses..i like it❤️,5,its really beautiful dresses..i like it,positive
2632,R95654,P80231,Nice,5,Nice,positive
2633,R33153,P80231,Excellent,4,Excellent,positive
2635,R59208,P80231,Very elegant dress.My Friends liked it very much. 💯👌,5,Very elegant dress.My Friends liked it very much. ,positive
2636,R69651,P80231,"Beautiful kurti ,,",5,"Beautiful kurti ,,",positive
2637,R78009,P80231,Osm tq so much fabric is good.. 🌸Must buy..,5,Osm tq so much fabric is good.. Must buy..,neutral
2641,R58500,P80231,Very good👍,5,Very good,positive
2644,R67416,P80231,So pretty 😍😊,5,So pretty ,positive
2728,R74602,P24373,Very thin material. Good for summers though. Fitting is too good. Looks nice. Overall for the price a great deal.,3,Very thin material. Good for summers though. Fitting is too good. Looks nice. Overall for the price a great deal.,positive
2729,R19254,P24373,Beautiful dress...!! Thank you Flipkart if you have a medium size go for a large !!,5,Beautiful dress...!! Thank you Flipkart if you have a medium size go for a large !!,positive
2730,R59860,P24373,The dress is so beautiful 😍,5,The dress is so beautiful ,positive
2731,R73444,P24373,"I love this dress, thank you Flipkart",4,"I love this dress, thank you Flipkart",positive
2732,R81185,P24373,Nice,3,Nice,positive
2733,R34373,P24373,"Product is very good .trendy .best for summer , a bit long , but it's good 💌",4,"Product is very good .trendy .best for summer , a bit long , but its good ",positive
2735,R35176,P24373,Fabric is not good but good,3,Fabric is not good but good,negative
2736,R73881,P24373,Amazing❤❤jst go for it......,5,Amazingjst go for it......,neutral
2737,R39264,P24373,Waww very nice 😍😍,3,Waww very nice ,positive
2744,R83031,P24373,Guys i just only wanted to say that just go for it don't think twice it's the best dress ever i got from Flipkart,5,Guys i just only wanted to say that just go for it dont think twice its the best dress ever i got from Flipkart,positive
2748,R41629,P87132,Superb dress and Quality👌,5,Superb dress and Quality,positive
2749,R81129,P87132,Wonderful dress and very comfortable. Fitting is commendable . In love with this dress,5,Wonderful dress and very comfortable. Fitting is commendable . In love with this dress,positive
2750,R74012,P87132,i just love it 😃☺️😂,5,i just love it ,positive
2751,R13688,P87132,"Thanks I got my parcel very good quality, perfect size and beautiful dress",5,"Thanks I got my parcel very good quality, perfect size and beautiful dress",positive
2752,R83830,P87132,beautiful dress,5,beautiful dress,positive
2753,R89555,P87132,Beautiful dress i loved it,5,Beautiful dress i loved it,positive
2754,R68458,P87132,Amazing dress,3,Amazing dress,positive
2755,R30666,P87132,Good product 👍,5,Good product ,positive
2756,R88707,P87132,Nice 👍🙂,5,Nice ,positive
2757,R40952,P87132,I order for my friend and she also loved it  she's looking pretty Very nice dress material is good Price is affordable,5,I order for my friend and she also loved it  shes looking pretty Very nice dress material is good Price is affordable,positive
2848,R44278,P33504,Perfect fitting very nice quality dress also a good colour of clothe.,5,Perfect fitting very nice quality dress also a good colour of clothe.,positive
2849,R84515,P33504,Go for it,5,Go for it,neutral
2850,R95713,P33504,Just go for it ❤️❤️love it 💓,5,Just go for it love it ,positive
2851,R43793,P33504,Looks classy,5,Looks classy,positive
2852,R77872,P33504,Awsm,5,Awsm,neutral
2853,R63157,P33504,Go for it,4,Go for it,neutral
2854,R37247,P33504,Lovely dress...simple but attractive,5,Lovely dress...simple but attractive,positive
2855,R27610,P33504,Such an amazing😍🤩 Dress .. Love ❤it ❤,5,Such an amazing Dress .. Love it ,positive
2856,R26935,P33504,Nyc one but maybe I'll return it because of size issue,5,Nyc one but maybe Ill return it because of size issue,negative
